ScenarioDensity,ScenarioType,ScenarioName,NumNodes,NumEdges,GN_Communities,GN_Time,GN_Memory,GN_Modularity,GN_Conductance,GN_GroundTruth,LP_Communities,LP_Time,LP_Memory,LP_Modularity,LP_Conductance,LP_GroundTruth,ALP_Communities,ALP_Time,ALP_Memory,ALP_Modularity,ALP_Conductance,ALP_GroundTruth,LV_Communities,LV_Time,LV_Memory,LV_Modularity,LV_Conductance,LV_GroundTruth,BVNS_Communities,BVNS_Time,BVNS_Memory,. ,BVNS_Conductance,BVNS_GroundTruth
SPARSE,sbm,SBM_10_5,66,223,14,3.2519893646240234,0,0.2805908021476402,0.09377124279648445,0.13829153900884286,1,0.008631467819213867,0,1.1102230246251565e-16,0,0.0,1,0.008372068405151367,0,1.1102230246251565e-16,0,0.0,11,14.91779375076294,19529728,0.31290595025035695,0.08963640947063008,0.08094532996545016,7,145.66102027893066,0,0.3155804460174144,0.12233878130647453,0.16076163978611485
SPARSE,sbm,SBM_10_2,64,228,22,3.498668670654297,0,0.2044282856263466,0.06358646404100948,0.06564873085442931,1,0.006498098373413086,0,0.0,0,0.0,1,0.0041959285736083984,0,0.0,0,0.0,14,24.302232265472412,19578880,0.2656971375807941,0.07183377282610981,0.05606013368370203,4,153.63302516937256,0,0.30216028008618034,0.1749389005112527,0.019003282180933834
SPARSE,sbm,SBM_10_1,73,216,13,3.105355978012085,0,0.3446180555555556,0.09711992869044149,0.5514320919032066,9,0.005620241165161133,0,0.3629651063100137,0.09578591569295686,0.18219839676032729,7,0.006335735321044922,0,0.3492262517146777,0.11656042370328087,0.16647533213610316,18,15.405776262283325,20774912,0.32723551097393694,0.054135129766073826,0.22952159140028122,6,178.3247082233429,0,0.38190157750342935,0.1321004465563913,0.3473156031897201
SPARSE,sbm,SBM_10_16,71,298,27,6.2511656284332275,0,0.17191230124769166,0.0523004176797239,-0.012962475016548524,1,0.0027785301208496094,0,0.0,0,0.0,1,0.0017778873443603516,0,0.0,0,0.0,16,20.529293537139893,8388608,0.22989392369713074,0.06604114971669008,-0.0010068184030900373,5,254.5080623626709,0,0.2648022611594072,0.16268078717293682,-0.017865083736205455
SPARSE,sbm,SBM_10_9,78,326,20,7.023530006408691,0,0.22120234107418418,0.06732220065909511,0.18619190806514038,1,0.006467103958129883,0,0.0,0,0.0,1,0.003302335739135742,0,0.0,0,0.0,18,31.700865507125854,21463040,0.2390473860514133,0.056136772294541136,0.043358064621873534,5,293.9590222835541,0,0.27534438631487823,0.14686984888469512,0.03034038115103821
SPARSE,sbm,SBM_10_24,68,242,17,2.0774807929992676,0,0.23065364387678436,0.07941300084043049,0.05811194910007818,1,0.002196073532104492,0,1.1102230246251565e-16,0,0.0,1,0.0028772354125976562,0,1.1102230246251565e-16,0,0.0,15,18.9383065700531,8388608,0.26148316371832525,0.06540133729916495,0.03314209786274095,7,147.74277710914612,0,0.2801379687179838,0.11871105179618395,-0.0007574690124273382
SPARSE,sbm,SBM_10_20,74,251,21,4.914743185043335,0,0.22121871081411415,0.07020990429323759,-0.024735631780774613,1,0.0050432682037353516,0,0.0,0,0.0,1,0.004199504852294922,0,0.0,0,0.0,24,38.21156597137451,9961472,0.2165283090744591,0.04041080124617987,-0.020371680500962875,4,200.25825572013855,0,0.3067411628386851,0.16761004232638552,-0.025762528506550583
SPARSE,sbm,SBM_10_19,67,234,31,1.9562976360321045,524288,0.1702827087442472,0.04568902324278663,0.01905446165765539,1,0.002099275588989258,0,0.0,0,0.0,1,0.0020246505737304688,0,0.0,0,0.0,22,10.000680446624756,12058624,0.2175195412374899,0.04633575878610254,-0.00265381504549131,6,253.67127895355225,524288,0.2860691065819271,0.12716927973562678,-0.005693581780538302
SPARSE,sbm,SBM_10_26,48,129,8,0.9534187316894531,0,0.3285259299320955,0.14513588263588262,0.030935664482560816,4,0.0027391910552978516,0,0.27447268793942675,0.19987840097279222,-0.019389561238145947,5,0.0031397342681884766,0,0.3248903311099093,0.1607453416149068,-0.024330819037447434,13,7.173724174499512,11010048,0.3076437714079683,0.063334792798029,0.016022877543951028,5,74.27800107002258,0,0.36548284357911187,0.1117008547008547,-0.004796284952291276
SPARSE,sbm,SBM_10_30,35,78,6,0.3057434558868408,0,0.33612754766600916,0.16189033189033186,-0.042850460003118665,3,0.002184152603149414,0,0.29363905325443784,0.21714285714285717,-0.016358050319687786,7,0.0015838146209716797,0,0.3051446416831032,0.13673363673363675,-0.010916038610663365,13,2.1193132400512695,6815744,0.24605522682445757,0.06553169053169053,-0.02798224053513101,4,24.70763111114502,0,0.3574128862590401,0.14693486590038315,-0.02688908406370342
SPARSE,sbm,SBM_10_29,47,115,6,0.38014698028564453,0,0.3710396975425331,0.138664343786295,-0.001814315917005595,4,0.0014827251434326172,0,0.3634404536862004,0.17239300783604583,-0.008243216941103196,3,0.0018780231475830078,0,0.15890359168241963,0.2985347985347986,-0.08482736846852942,14,4.934648752212524,9961472,0.3124007561436673,0.062381637330345935,0.011417486490231398,6,34.2326979637146,0,0.37512287334593575,0.1636287935920289,0.03766019329458326
SPARSE,sbm,SBM_10_28,58,147,9,0.664304256439209,0,0.3912258781063445,0.10582363489972185,0.28889222906959267,7,0.0019314289093017578,0,0.3671155537044749,0.11967924088101622,0.16817743490838957,13,0.0011136531829833984,0,0.3294692026470452,0.06942931581089476,0.0792987594762233,17,7.585583209991455,10485760,0.3195196445925309,0.04878463490806168,0.081656421869945,5,75.21090245246887,0,0.4112869637650979,0.12033667502088552,0.3911458109905195
INTERMEDIATE,ring_of_cliques,RING_50_4,30,212,2,0.38164377212524414,0,0.49056603773584906,0.009433962264150943,1.0,1,0.0009725093841552734,0,0.0,0,0.0,2,0.0005035400390625,0,0.49056603773584906,0.009433962264150943,1.0,2,1.1886909008026123,5767168,0.49056603773584906,0.009433962264150943,1.0,2,17.62112784385681,0,0.49056603773584906,0.009433962264150943,1.0
INTERMEDIATE,ring_of_cliques,RING_50_1,32,242,2,1.01035475730896,0,0.4917355371900827,0.008264462809917356,1.0,1,0.001861572265625,0,1.1102230246251565e-16,0,0.0,2,0.0009596347808837891,0,0.4917355371900827,0.008264462809917356,1.0,2,2.662400960922241,5767168,0.4917355371900827,0.008264462809917356,1.0,2,43.208866357803345,0,0.4917355371900827,0.008264462809917356,1.0
SPARSE,sbm,SBM_10_7,89,355,15,7.833572864532471,524288,0.2704106328109502,0.09536188960086324,-0.01552148582333426,1,0.009248495101928711,0,0.0,0,0.0,2,0.009683370590209961,0,0.22414600277722677,0.3018867924528302,-0.01311219785088541,20,62.789952516555786,22028288,0.25246181313231497,0.050436944356166774,-0.013149721700085663,5,389.06627893447876,0,0.2820908549890895,0.14599183018469827,-0.01280169607422942
INTERMEDIATE,ring_of_cliques,RING_50_7,20,92,2,0.08085942268371582,0,0.4782608695652174,0.021739130434782608,1.0,1,0.0006802082061767578,0,0.0,0,0.0,2,0.0003705024719238281,0,0.4782608695652174,0.021739130434782608,1.0,2,0.37089991569519043,5767168,0.4782608695652174,0.021739130434782608,1.0,2,3.741487503051758,0,0.4782608695652174,0.021739130434782608,1.0
INTERMEDIATE,ring_of_cliques,RING_50_5,36,308,2,0.8089003562927246,0,0.49350649350649356,0.006493506493506494,1.0,1,0.0010335445404052734,0,0.0,0,0.0,2,0.0005543231964111328,0,0.49350649350649356,0.006493506493506494,1.0,2,1.996053695678711,6291456,0.49350649350649356,0.006493506493506494,1.0,2,41.988500356674194,0,0.49350649350649356,0.006493506493506494,1.0
SPARSE,sbm,SBM_10_17,86,408,39,14.446242570877075,0,0.15160334967320252,0.03837943252446821,-0.03716672610481221,2,0.00781869888305664,0,0.18482074202229914,0.34806629834254144,-0.014675799977384107,1,0.005333662033081055,0,0.0,0,0.0,15,74.3196108341217,8912896,0.23357302479815456,0.07030531088013793,-0.030803544741735744,7,379.91028332710266,0,0.24872344771241828,0.12433858797271218,-0.00270505744302191
INTERMEDIATE,ring_of_cliques,RING_50_9,32,242,2,0.4970390796661377,0,0.4917355371900827,0.008264462809917356,1.0,1,0.0010328292846679688,0,1.1102230246251565e-16,0,0.0,2,0.0005376338958740234,0,0.4917355371900827,0.008264462809917356,1.0,2,1.3307478427886963,5767168,0.4917355371900827,0.008264462809917356,1.0,2,21.032229900360107,0,0.4917355371900827,0.008264462809917356,1.0
INTERMEDIATE,ring_of_cliques,RING_50_2,40,382,2,2.604050636291504,524288,0.4947643979057592,0.005235602094240838,1.0,1,0.0022470951080322266,0,0.0,0,0.0,2,0.0011692047119140625,0,0.4947643979057592,0.005235602094240838,1.0,2,5.925408840179443,6291456,0.4947643979057592,0.005235602094240838,1.0,2,115.73886942863464,0,0.4947643979057592,0.005235602094240838,1.0
SPARSE,ring_of_cliques,RING_10_26,88,319,11,1.8134009838104248,0,0.8746081504702196,0.0034482758620689663,1.0,11,0.0033118724822998047,0,0.8746081504702196,0.0034482758620689663,1.0,11,0.001550912857055664,0,0.8746081504702196,0.0034482758620689663,1.0,11,26.36608910560608,18763776,0.8746081504702196,0.0034482758620689663,1.0,7,562.9146981239319,0,0.7250469236740991,0.019502249532803873,0.5898060702184413
INTERMEDIATE,ring_of_cliques,RING_50_13,22,112,2,0.11962080001831055,0,0.48214285714285715,0.017857142857142856,1.0,1,0.0008606910705566406,0,1.1102230246251565e-16,0,0.0,2,0.00040531158447265625,0,0.48214285714285715,0.017857142857142856,1.0,2,0.4483504295349121,5767168,0.48214285714285715,0.017857142857142856,1.0,2,4.828533172607422,0,0.48214285714285715,0.017857142857142856,1.0
INTERMEDIATE,ring_of_cliques,RING_50_14,12,32,2,0.012176752090454102,0,0.4375,0.0625,1.0,1,0.00037407875061035156,0,0.0,0,0.0,2,0.0002028942108154297,0,0.4375,0.0625,1.0,2,0.18921375274658203,5767168,0.4375,0.0625,1.0,2,0.5658218860626221,0,0.4375,0.0625,1.0
INTERMEDIATE,ring_of_cliques,RING_50_15,14,44,2,0.021163225173950195,0,0.4545454545454546,0.045454545454545456,1.0,1,0.0004303455352783203,0,0.0,0,0.0,2,0.0003287792205810547,0,0.4545454545454546,0.045454545454545456,1.0,2,0.21192216873168945,5767168,0.4545454545454546,0.045454545454545456,1.0,2,0.8064558506011963,0,0.4545454545454546,0.045454545454545456,1.0
SPARSE,sbm,SBM_10_27,69,254,16,3.268174171447754,0,0.2636787773575547,0.08487817667866387,0.04181397371090782,1,0.0051348209381103516,0,0.0,0,0.0,1,0.002830028533935547,0,0.0,0,0.0,18,24.3997540473938,8912896,0.23745272490544977,0.060544255667588746,0.02784712731696057,4,244.42935180664062,0,0.30588536177072356,0.16552607702710162,0.15027683535781208
INTERMEDIATE,ring_of_cliques,RING_50_3,56,758,2,5.429941177368164,524288,0.49736147757255933,0.002638522427440633,1.0,1,0.001939535140991211,0,0.0,0,0.0,2,0.001001596450805664,0,0.49736147757255933,0.002638522427440633,1.0,2,10.16964840888977,6291456,0.49736147757255933,0.002638522427440633,1.0,2,196.36789441108704,0,0.49736147757255933,0.002638522427440633,1.0
INTERMEDIATE,ring_of_cliques,RING_50_18,24,134,2,0.3155825138092041,0,0.4850746268656716,0.014925373134328358,1.0,1,0.0017554759979248047,0,0.0,0,0.0,2,0.0008981227874755859,0,0.4850746268656716,0.014925373134328358,1.0,2,1.1057319641113281,5767168,0.4850746268656716,0.014925373134328358,1.0,2,12.351252794265747,0,0.4850746268656716,0.014925373134328358,1.0
INTERMEDIATE,ring_of_cliques,RING_50_16,44,464,2,1.9152717590332031,524288,0.49568965517241387,0.004310344827586207,1.0,1,0.0013413429260253906,0,1.1102230246251565e-16,0,0.0,2,0.0007188320159912109,0,0.49568965517241387,0.004310344827586207,1.0,2,4.201022624969482,8912896,0.49568965517241387,0.004310344827586207,1.0,2,98.67684292793274,0,0.49568965517241387,0.004310344827586207,1.0
INTERMEDIATE,ring_of_cliques,RING_50_20,18,74,2,0.054322242736816406,0,0.472972972972973,0.02702702702702703,1.0,1,0.0006721019744873047,0,0.0,0,0.0,2,0.0003452301025390625,0,0.472972972972973,0.02702702702702703,1.0,2,0.2998669147491455,5242880,0.472972972972973,0.02702702702702703,1.0,2,2.821141004562378,0,0.472972972972973,0.02702702702702703,1.0
INTERMEDIATE,ring_of_cliques,RING_50_21,34,274,2,0.6321961879730225,524288,0.4927007299270073,0.0072992700729927005,1.0,1,0.0009784698486328125,0,0.0,0,0.0,2,0.0005075931549072266,0,0.4927007299270073,0.0072992700729927005,1.0,2,1.618058443069458,5767168,0.4927007299270073,0.0072992700729927005,1.0,2,24.598773956298828,0,0.4927007299270073,0.0072992700729927005,1.0
INTERMEDIATE,ring_of_cliques,RING_50_22,20,92,2,0.08072590827941895,0,0.4782608695652174,0.021739130434782608,1.0,1,0.000583648681640625,0,0.0,0,0.0,2,0.0003237724304199219,0,0.4782608695652174,0.021739130434782608,1.0,2,0.3587679862976074,5767168,0.4782608695652174,0.021739130434782608,1.0,2,3.7122321128845215,0,0.4782608695652174,0.021739130434782608,1.0
SPARSE,sbm,SBM_10_14,89,353,26,5.460248947143555,0,0.20697943166223948,0.06289703331488691,-0.017261794468180797,1,0.0039632320404052734,0,1.1102230246251565e-16,0,0.0,1,0.002702474594116211,0,1.1102230246251565e-16,0,0.0,25,23.78479313850403,10485760,0.22241972891203693,0.042136805242119574,-0.017192824121773954,5,696.4521687030792,0,0.28189777624409157,0.14657428768594866,-0.007128300528894536
INTERMEDIATE,ring_of_cliques,RING_50_6,50,602,2,6.823303699493408,0,0.49667774086378735,0.0033222591362126247,1.0,1,0.0032095909118652344,0,0.0,0,0.0,2,0.0016064643859863281,0,0.49667774086378735,0.0033222591362126247,1.0,2,13.63219141960144,6291456,0.49667774086378735,0.0033222591362126247,1.0,2,293.6761140823364,0,0.49667774086378735,0.0033222591362126247,1.0
INTERMEDIATE,ring_of_cliques,RING_50_25,24,134,2,0.31117796897888184,0,0.4850746268656716,0.014925373134328358,1.0,1,0.0013701915740966797,0,0.0,0,0.0,2,0.0007216930389404297,0,0.4850746268656716,0.014925373134328358,1.0,2,1.067060947418213,6291456,0.4850746268656716,0.014925373134328358,1.0,2,12.408640146255493,0,0.4850746268656716,0.014925373134328358,1.0
INTERMEDIATE,ring_of_cliques,RING_50_10,56,758,2,5.428569555282593,524288,0.49736147757255933,0.002638522427440633,1.0,1,0.0019192695617675781,0,0.0,0,0.0,2,0.0009922981262207031,0,0.49736147757255933,0.002638522427440633,1.0,2,10.460952281951904,8388608,0.49736147757255933,0.002638522427440633,1.0,2,267.1061236858368,0,0.49736147757255933,0.002638522427440633,1.0
SPARSE,sbm,SBM_10_23,103,472,51,11.108863353729248,524288,0.13155343292157431,0.029468220025462677,-0.025131109562120564,1,0.003318309783935547,0,0.0,0,0.0,1,0.003287792205810547,0,0.0,0,0.0,21,63.13147497177124,9961472,0.2399341963516231,0.050568763425887904,-0.021838183530304336,4,596.4512367248535,0,0.2461846452168917,0.18282124963159443,-0.023909943864477083
SPARSE,ring_of_cliques,RING_10_16,99,504,9,3.7763454914093018,0,0.871031746031746,0.0022321428571428566,1.0,9,0.004106283187866211,0,0.871031746031746,0.0022321428571428566,1.0,8,0.0018391609191894531,0,0.8483245149911817,0.0025510204081632647,0.8771929824561403,9,39.193033933639526,19243008,0.871031746031746,0.0022321428571428566,1.0,8,798.6951429843903,0,0.7278616307634164,0.03841724143206347,0.7281689016602809
INTERMEDIATE,ring_of_cliques,RING_50_29,8,14,2,0.0033211708068847656,0,0.35714285714285715,0.14285714285714285,1.0,1,0.00037789344787597656,0,1.1102230246251565e-16,0,0.0,2,0.0001938343048095703,0,0.35714285714285715,0.14285714285714285,1.0,2,0.16305851936340332,5242880,0.35714285714285715,0.14285714285714285,1.0,2,0.09547567367553711,0,0.35714285714285715,0.14285714285714285,1.0
INTERMEDIATE,ring_of_cliques,RING_50_17,52,652,2,8.095716714859009,524288,0.49693251533742333,0.003067484662576687,1.0,1,0.0033326148986816406,0,0.0,0,0.0,2,0.0016930103302001953,0,0.49693251533742333,0.003067484662576687,1.0,2,15.945365905761719,8388608,0.49693251533742333,0.003067484662576687,1.0,2,327.0313823223114,0,0.49693251533742333,0.003067484662576687,1.0
INTERMEDIATE,ring_of_cliques,RING_50_11,68,1124,2,12.75656247138977,524288,0.49822064056939497,0.0017793594306049821,1.0,1,0.002654552459716797,0,0.0,0,0.0,2,0.0013294219970703125,0,0.49822064056939497,0.0017793594306049821,1.0,2,21.522676706314087,6815744,0.49822064056939497,0.0017793594306049821,1.0,2,422.6642744541168,0,0.49822064056939497,0.0017793594306049821,1.0
SPARSE,sbm,SBM_10_22,115,714,62,26.526285886764526,524288,0.07681994366373998,0.024244286291285642,-0.018169071437867064,1,0.003921985626220703,0,0.0,0,0.0,1,0.0031654834747314453,0,0.0,0,0.0,14,139.2122483253479,12058624,0.21493107046740265,0.07363196697390595,-0.020571318762806216,3,855.7022528648376,0,0.21392968952286792,0.23847689281255915,-0.009394964674094702
SPARSE,ring_of_cliques,RING_10_17,110,560,10,5.117042303085327,0,0.882142857142857,0.0019841269841269836,1.0,10,0.006480216979980469,524288,0.882142857142857,0.0019841269841269836,1.0,10,0.0033941268920898438,0,0.882142857142857,0.0019841269841269836,1.0,10,55.950700998306274,19836928,0.882142857142857,0.0019841269841269836,1.0,10,1103.713800907135,524288,0.7077535076530612,0.05209615223750415,0.7110164115743075
INTERMEDIATE,ring_of_cliques,RING_50_23,70,1192,2,14.394856214523315,524288,0.4983221476510067,0.0016778523489932886,1.0,1,0.002480745315551758,0,0.0,0,0.0,2,0.0012712478637695312,0,0.4983221476510067,0.0016778523489932886,1.0,2,23.921387434005737,6815744,0.4983221476510067,0.0016778523489932886,1.0,2,449.1252086162567,0,0.4983221476510067,0.0016778523489932886,1.0
INTERMEDIATE,ring_of_cliques,RING_50_24,58,814,2,13.042996406555176,524288,0.4975429975429976,0.002457002457002457,1.0,1,0.003876924514770508,0,0.0,0,0.0,2,0.0019562244415283203,0,0.4975429975429976,0.002457002457002457,1.0,2,24.134965181350708,8912896,0.4975429975429976,0.002457002457002457,1.0,2,431.5209894180298,0,0.4975429975429976,0.002457002457002457,1.0
SPARSE,sbm,SBM_10_18,102,497,46,25.191349029541016,524288,0.13661040690825035,0.0320566816560304,-0.033198929441159396,1,0.007740020751953125,0,0.0,0,0.0,1,0.007394313812255859,0,0.0,0,0.0,16,146.26576495170593,11534336,0.23606427296171395,0.06608887080145892,-0.02653261038476878,4,1002.1824734210968,0,0.2432097615876344,0.17995818823024703,-0.008762098275781033
SPARSE,sbm,SBM_10_8,102,495,34,14.253327131271362,524288,0.1693847566574839,0.04544215540814492,-0.007989140927073627,1,0.004691123962402344,0,0.0,0,0.0,1,0.005006551742553711,0,0.0,0,0.0,16,147.4491789340973,20746240,0.24874196510560148,0.06607048359277586,-0.026641681101173046,4,1101.635544538498,0,0.2591939598000204,0.19283750085400012,-0.00956275752431153
INTERMEDIATE,ring_of_cliques,RING_50_12,78,1484,2,49.219749212265015,1048576,0.4986522911051213,0.0013477088948787063,1.0,1,0.006081104278564453,0,0.0,0,0.0,2,0.0029926300048828125,0,0.4986522911051213,0.0013477088948787063,1.0,2,76.26555967330933,6815744,0.4986522911051213,0.0013477088948787063,1.0,2,605.8852236270905,0,0.4986522911051213,0.0013477088948787063,1.0
INTERMEDIATE,ring_of_cliques,RING_50_19,78,1484,2,35.065969944000244,524288,0.4986522911051213,0.0013477088948787063,1.0,1,0.0031147003173828125,0,0.0,0,0.0,2,0.0015919208526611328,0,0.4986522911051213,0.0013477088948787063,1.0,2,36.67385172843933,6291456,0.4986522911051213,0.0013477088948787063,1.0,2,605.2357225418091,0,0.4986522911051213,0.0013477088948787063,1.0
SPARSE,ring_of_cliques,RING_10_12,112,736,8,8.664441347122192,0,0.8641304347826085,0.0015527950310559005,1.0,8,0.004537343978881836,0,0.8641304347826085,0.0015527950310559005,1.0,8,0.002072572708129883,0,0.8641304347826085,0.0015527950310559005,1.0,8,65.83111953735352,18808832,0.8641304347826085,0.0015527950310559005,1.0,7,1252.9063167572021,0,0.6935495185491494,0.03023067310033894,0.7493539039862166
INTERMEDIATE,ring_of_cliques,RING_50_8,74,1334,2,18.60376238822937,524288,0.4985007496251874,0.0014992503748125937,1.0,1,0.0026764869689941406,0,0.0,0,0.0,2,0.001317739486694336,0,0.4985007496251874,0.0014992503748125937,1.0,2,30.11827850341797,6815744,0.4985007496251874,0.0014992503748125937,1.0,2,818.4668161869049,0,0.4985007496251874,0.0014992503748125937,1.0
SPARSE,sbm,SBM_10_25,101,573,50,15.804890155792236,524288,0.11263701957487762,0.028816541089614546,-0.024686965968070847,1,0.0035698413848876953,0,0.0,0,0.0,1,0.003299713134765625,0,0.0,0,0.0,20,132.6537425518036,10485760,0.199894008753415,0.047960503035012786,-0.025708177403140027,3,1084.9226820468903,0,0.2280258521178452,0.24100394811054707,-0.010382695273870122
SPARSE,ring_of_cliques,RING_10_25,112,736,8,8.505576848983765,1048576,0.8641304347826085,0.0015527950310559005,1.0,8,0.003587961196899414,0,0.8641304347826085,0.0015527950310559005,1.0,8,0.0019860267639160156,0,0.8641304347826085,0.0015527950310559005,1.0,8,65.52809882164001,18718720,0.8641304347826085,0.0015527950310559005,1.0,6,1446.6204500198364,0,0.7089474539224953,0.02489399468949948,0.6789685934253941
INTERMEDIATE,ring_of_cliques,RING_50_30,84,1724,2,32.863454818725586,1048576,0.4988399071925755,0.001160092807424594,1.0,1,0.0033042430877685547,0,1.1102230246251565e-16,0,0.0,2,0.0016546249389648438,0,0.4988399071925755,0.001160092807424594,1.0,2,49.1521737575531,6815744,0.4988399071925755,0.001160092807424594,1.0,2,976.6357872486115,0,0.4988399071925755,0.001160092807424594,1.0
INTERMEDIATE,ring_of_cliques,RING_50_26,84,1724,2,68.04033303260803,524288,0.4988399071925755,0.001160092807424594,1.0,1,0.006688117980957031,0,1.1102230246251565e-16,0,0.0,2,0.003262042999267578,0,0.4988399071925755,0.001160092807424594,1.0,2,101.05525469779968,7340032,0.4988399071925755,0.001160092807424594,1.0,2,1050.51047372818,0,0.4988399071925755,0.001160092807424594,1.0
